"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_Workshop_HudSkin_Desc"		"A set of .PNG files that were produced by the HUD Skin Photoshop export tool. Browse and select any of the .PNG files, and we'll find the rest. They must be in the directory structure created by the export tool."
	"DOTA_Workshop_HudSkin_Help"		"HUD Skin Help"

	"DOTA_Workshop_CursorPack_Intro"		"Cursor Packs are a set of images that combine to replace the in-game cursors."
	"DOTA_Workshop_CursorPack_Desc"		"A set of .BMP files that represent the variety of cursors for the UI. Also necessary are raw .PNG source for the same cursors. Browse for the icon.png that will be your pack's inventory icon and we'll find the other files."
	"DOTA_Workshop_CursorPack_Help"		"Cursor Pack Help"
	
	"DOTA_Workshop_ImportLoadingScreen"	"IMPORT LOADING SCREEN"
	"DOTA_Workshop_LoadingScreen_Intro"	"An image that replaces the default Dota 2 Loading Screen"
	"DOTA_Workshop_LoadingScreen_Desc"	"Browse for loadingscreen.png."
	"DOTA_Workshop_LoadScreen_Preview_Title"	"Preview aspect ratio cropping"
	"DOTA_UI_LoadScreen_16_9"			"16:9 Aspect Ratio"
	"DOTA_UI_LoadScreen_16_10"			"16:10 Aspect Ratio"
	"DOTA_UI_LoadScreen_4_3"			"4:3 Aspect Ratio"

	"DOTA_Workshop_ImportChatEmoticon"					"IMPORT CHAT EMOTICON"
	"DOTA_Workshop_ChatEmoticon_Intro"					"An animated chat emoticon"
	"DOTA_Workshop_ChatEmoticon_Help"					"Chat Emoticons Help"
	"DOTA_Workshop_ChatEmoticon_Title"					"Source Image File"
	"DOTA_Workshop_ChatEmoticon_ItemName"				"Emoticon Keyword"
	"DOTA_Workshop_ChatEmoticon_ItemName_Desc"			"Proposed chat emoticon keyword"
	"DOTA_Workshop_ChatEmoticon_AnimationSpeed"			"Frame Time"
	"DOTA_Workshop_ChatEmoticon_AnimationSpeed_Desc"	"Frame time, in milliseconds. Most emoticons use 100 milliseconds per frame."
	"DOTA_Workshop_ChatEmoticon_DefaultFrame"			"Default Frame"
	"DOTA_Workshop_ChatEmoticon_DefaultFrame_Desc"		"The frame to show when the emoticon is not animating. In the range from 0 to the number of frames minus one. Use -1 to automatically chose the last frame. If not specified, will use the first frame (0)."
	"DOTA_Workshop_ChatEmoticon_Preview_Title"			"Preview Chat Emoticon"
	"DOTA_Workshop_ImportChatEmoticon_Preview"			"Preview"
	"DOTA_Workshop_File_ChatEmoticon"					"Source Image (.png files)"

	"DOTA_Workshop_Attachment_Edit_Disabled" "Attachment point editing is not currently supported. This functionality will be added in a future update."
	"DOTA_Workshop_Attachments_Desc"	"Attachment points are points on the model that the game can use to position certain effects. Each attachment point has both a position and an angle, which it derives from a bone in your model. For each required attachment point, specify the bone name. Once we've built your imported model, the preview will show you the attachment point so you can verify its position."
	"DOTA_Workshop_Attachments_UIBlock"	"Attachments %s1"
	"DOTA_Workshop_Attachment_HitLocation"		"Hit Location Bone name"
	"DOTA_Workshop_Attachment_HitLocation_Desc"	"Specifies where on the model that incoming enemy projectiles should travel to. A good position is above the center of the model, such as the center of the head in a humanoid."
	"DOTA_Workshop_Attachment_LeftEye"			"Left Eye Bone name"
	"DOTA_Workshop_Attachment_LeftEye_Desc"		"Specifies where on the model to place Unusual particle effects intended for the Left Eye of a creature. Only attach to an eye joint that does not animate or to the head joint. Position on the Left Eye with the red tx arrow pointing forward."
	"DOTA_Workshop_Attachment_RightEye"			"Right Eye Bone name"
	"DOTA_Workshop_Attachment_RightEye_Desc"		"Specifies where on the model to place Unusual particle effects intended for the Right Eye of a creature. Only attach to an eye joint that does not animate or to the head joint. Position on the Right Eye with the red tx arrow pointing forward."
	"DOTA_Workshop_Attachment_AttackPoint"		"Attack Point Bone name"
	"DOTA_Workshop_Attachment_AttackPoint_Desc"	"For ranged attack units, this specifies where their attack projectiles should start. For melee units, it's this is where we spawn hit effects, like blood splashes."
	"DOTA_Workshop_Attachment_AttackPoint2"		"Offhand Attack Point Bone name"
	"DOTA_Workshop_Attachment_AttackPoint2_Desc"	"When an OFFHAND ATTACK animation is used instead of the base ATTACK, this attack point will be used to spawn hit effects & projectiles."
	"DOTA_Workshop_Attachment_Mouth"			"Mouth Bone name"
	"DOTA_Workshop_Attachment_Mouth_Desc"		"Specifies where on the model to place particle effects intended for the mouth of the unit."

	"DOTA_Workshop_Attachment_BowTop"		"Bowstring Top Attachment point"
	"DOTA_Workshop_Attachment_BowTop_Desc"	"Specifies where on the model that the top of the bowstring particle effect should attach."
	"DOTA_Workshop_Attachment_BowMid"		"Bowstring Midpoint Attachment point"
	"DOTA_Workshop_Attachment_BowMid_Desc"	"Specifies where on the model the middle of the bowstring particle effect should be. Used to bend the bowstring for firing."
	"DOTA_Workshop_Attachment_BowBot"		"Bowstring Bottom Attachment point"
	"DOTA_Workshop_Attachment_BowBot_Desc"	"Specifies where on the model that the bottom of the bowstring particle effect should attach."
	
	"DOTA_Workshop_Attachment_LowerStaff"		"Earth Spirit Lower Staff Attachment point"
	"DOTA_Workshop_Attachment_LowerStaff_Desc"	"Specifies where on the staff model the lower particle effect should attach."
	"DOTA_Workshop_Attachment_UpperStaff"		"Earth Spirit Upper Staff Attachment point"
	"DOTA_Workshop_Attachment_UppperStaff_Desc"	"Specifies where on the staff model the upper particle effect should attach."

	"DOTA_Workshop_Animation_Title"		"Animations"
	"DOTA_Workshop_Animation_Desc"		"Animations are .DMX, .SMD, or .FBX files, each containing a single animation for your model."
	"DOTA_Workshop_Animation_UIBlock"	"Animations %s1"

	"DOTA_Workshop_Preview_Anim"		"Animation:"
	"DOTA_Workshop_Preview_Gesture"		"Overlay:"
	"DOTA_Workshop_Preview_Skin"		"Texture:"
	"DOTA_Workshop_Preview_Model"		"Model:"
	"DOTA_Workshop_Preview_Attachment"	"Highlight Attachment:"
	"DOTA_Workshop_Preview_NoAttachment" "None"
	"DOTA_Workshop_Preview_ShowReference" "Show Reference Model"
	"DOTA_Workshop_Preview_ToggleLOD"	"Show Low-Res Model"
	"DOTA_Workshop_Preview_TogglePedestal" "Toggle Pedestal"
	"DOTA_Workshop_Preview_ToggleUI" "Toggle UI"

	"DOTA_Workshop_ImportError_Validation"	"Validation Failed"
	"DOTA_Workshop_Error_TooManyBones"		"%1 contains more bones than are allowed.\nModels cannot contain more than 52 bones."

	"DOTA_Workshop_ImportError"			"Texture File Error!"
	"DOTA_Workshop_Error_VMTCount"		"The %s1 model is using more than one material. Only one material is allowed for all the LODs in a model.\nMaterials found:\n\n%s2"
	"DOTA_Workshop_Error_TextureNameA"	"Cannot recognise the chosen .TGA file name. Textures must end with one of the following suffixes: _color, _normal, _mask1, _mask2"
	"DOTA_Workshop_Error_TextureNameB"	"Cannot find a matching .TGA file with the following suffix:\n %s1"

	"DOTA_Workshop_RequiredFileError"	"Required File Not Found!"
	"DOTA_Workshop_RequiredFile_Name"	"Cannot find a required file with the following name:\n %s1"

	"DOTA_Workshop_ZipError"			"File Error!"
	"DOTA_Workshop_ZipError_Desc"		"Failed to create temporary submission zip file at: %s1"

	"DOTA_Workshop_Error"				"Import Error"
	"DOTA_Workshop_Error_Unskinned"		"%1: Couldn't find any bones in the wearable that correspond to bones in the hero model. Wearable items must be skinned to the hero's bones to be submitted."
	"DOTA_Workshop_Error_NoManifest"	"Zip file does not contain manifest.txt."

	"DOTA_Workshop_Quicksave_Fail"		"Save Failed"
	"DOTA_Workshop_Quicksave_Fail_Desc"	"Failed to save import state at %s1"
	"DOTA_Workshop_Quickload_Fail"		"Load Failed"
	"DOTA_Workshop_Quickload_Fail_Desc"	"Failed to load: save file not found at %s1"
	"DOTA_Workshop_NotInTest"			"Cannot Publish In Dota 2 Test"
	"DOTA_Workshop_NotInTest_Desc"		"Please use the main Dota 2 client to interact with the Steam Workshop."

	"DOTA_Workshop_Import"				"Import"
	"DOTA_Workshop_Importing"			"Importing"
	"DOTA_Workshop_Import_Success"		"IMPORT SUCCESSFUL"
	"DOTA_Workshop_Import_Failed"		"IMPORT FAILED"
	"DOTA_Workshop_OutOfBudget"			"%1 is outside triangle budget:\n   %2 contains %3 triangles, when the budget only allows %4."

	"DOTA_Workshop_Ward_Model"			"Ward Model"
	"DOTA_Workshop_Mat0Title_Ward"		"Observer Texture Files"
	"DOTA_Workshop_Mat0Desc_Ward"		"This is the _color .TGA file that textures the geometry files as an Observer Ward. _normal, _mask1, and _mask2 .TGA files are optional for Wards. If we find them in the same directory, we'll use them."
	"DOTA_Workshop_Mat1Title_Ward"		"Sentry Texture Files"
	"DOTA_Workshop_Mat1Desc_Ward"		"This is the _color .TGA file that textures the geometry files as a Sentry Ward. _normal, _mask1, and _mask2 .TGA files are optional for Wards. If we find them in the same directory, we'll use them."

	"DOTA_Workshop_Mat0Title"			"Material Files"
	"DOTA_Workshop_Mat0Desc"			"This is the set of files that combine to texture your geometry files."

	"DOTA_Workshop_Animation_Spawn"			"Spawn"
	"DOTA_Workshop_Animation_Spawn_Desc"	"It may help to have the unit's face angled slightly upward to read better from above in game view."
	"DOTA_Workshop_Animation_Idle"			"Idle"
	"DOTA_Workshop_Animation_Idle_Desc"		"It may help to have the unit's face angled slightly upward to read better from above in game view. Separate portrait and loadout idles can be submitted with the face at a normal angle."
	"DOTA_Workshop_Animation_IdleAlt"		"Alternate Idle"
	"DOTA_Workshop_Animation_IdleAlt_Desc"	"It may help to have the unit's face angled slightly upward to read better from above in game view. Separate portrait and loadout idles can be submitted with the face at a normal angle."
	"DOTA_Workshop_Animation_IdleRare"		"Rare Idle"
	"DOTA_Workshop_Animation_IdleRare_Desc"	"It may help to have the unit's face angled slightly upward to read better from above in game view. Separate portrait and loadout idles can be submitted with the face at a normal angle."
	"DOTA_Workshop_Animation_Run"			"Run"
	"DOTA_Workshop_Animation_Run_Desc"		"It may help to have the unit's face angled slightly upward to read better from above in game view."
	"DOTA_Workshop_Animation_RunAlt"		"Alternate Run"
	"DOTA_Workshop_Animation_RunAlt_Desc"	"It may help to have the unit's face angled slightly upward to read better from above in game view."
	"DOTA_Workshop_Animation_RunRare"		"Rare Run"
	"DOTA_Workshop_Animation_RunRare_Desc"	"It may help to have the unit's face angled slightly upward to read better from above in game view."
	"DOTA_Workshop_Animation_RunHaste"		"Haste Run"
	"DOTA_Workshop_Animation_RunHaste_Desc"	"It may help to have the unit's face angled slightly upward to read better from above in game view."
	"DOTA_Workshop_Animation_RunInjured" 	"Injured Run"
	"DOTA_Workshop_Animation_RunInjured_Desc" 	"It may help to have the unit's face angled slightly upward to read better from above in game view."
	"DOTA_Workshop_Animation_Die"		"Die"
	"DOTA_Workshop_Animation_Die2"		"Alternate Die"
	"DOTA_Workshop_Animation_Attack"	"Attack"
	"DOTA_Workshop_Animation_Attack_Desc"	"Attack animations must match the timing of the unit's default animations. The attack animation for this unit must be %s2 seconds long, and the attack point occurs at %s1 seconds into it."
	"DOTA_Workshop_Animation_AttackB"	"Alternate Attack"
	"DOTA_Workshop_Animation_AttackB_Desc"	"An alternate attack animation to randomly play instead of the ATTACK animation. Must have the same length & timing as the ATTACK animation."
	"DOTA_Workshop_Animation_Attack2"	"Offhand Attack"
	"DOTA_Workshop_Animation_Attack2_Desc" "An alternate attack animation to randomly play instead of the ATTACK animation. Hit effects / projectiles will spawn from the OFFHAND ATTACK POINT attachment instead of the base ATTACK POINT. Must have the same length & timing as the ATTACK animation."
	"DOTA_Workshop_Animation_Attack2B"	"Offhand Alternate Attack"
	"DOTA_Workshop_Animation_Attack2B_Desc" "An alternate attack animation to randomly play instead of the ATTACK animation. Hit effects / projectiles will spawn from the OFFHAND ATTACK POINT attachment instead of the base ATTACK POINT. Must have the same length & timing as the ATTACK animation."
	"DOTA_Workshop_Animation_Flail"		"Flailing"
	"DOTA_Workshop_Animation_Flail_Desc" "A looping animation used when the unit is disabled and being moved (i.e. while cycloned, black holed, launched into the air)"
	"DOTA_Workshop_Animation_Disabled"	"Disabled / Stunned"
	"DOTA_Workshop_Animation_TurnPoseCenter"		"Turn Pose Center"
	"DOTA_Workshop_Animation_TurnPoseCenter_Desc"	"A single frame pose of the unit facing forward. Generally you can simply re-use frame 0 of the run animation. If set, you will need to provide Left and Right turn poses."
	"DOTA_Workshop_Animation_TurnPoseLeft"			"Turn Pose Left"
	"DOTA_Workshop_Animation_TurnPoseLeft_Desc"		"A single frame pose of the unit turning left. As the unit turns left, we'll blend between this pose and the Center pose. If set, you will need to provide Center and Right turn poses."
	"DOTA_Workshop_Animation_TurnPoseRight"			"Turn Pose Right"
	"DOTA_Workshop_Animation_TurnPoseRight_Desc"	"A single frame pose of the unit turning right. As the unit turns right, we'll blend between this pose and the Center pose. If set, you will need to provide Center and Left turn poses."
	"DOTA_Workshop_Animation_PortraitIdle"			"Portrait Idle"
	"DOTA_Workshop_Animation_PortraitIdle_Desc"		"Have the unit's face at a normal angle to read best in the portrait. Consider toning down the body movement of the unit so that it doesn't drift too far out of the portrait frame."
	"DOTA_Workshop_Animation_PortraitRare"			"Rare Portrait Idle"
	"DOTA_Workshop_Animation_PortraitRare_Desc"			"Have the unit's face at a normal angle. Consider toning down the body movement of the unit so that it doesn't drift too far out of the portrait frame."
	"DOTA_Workshop_Animation_LoadoutIdle"			"Loadout Idle"
	"DOTA_Workshop_Animation_LoadoutIdle_Desc"		"Have the unit's face at a normal angle to read best in the loadout."
	"DOTA_Workshop_Animation_LoadoutRare"			"Rare Loadout Idle"
	"DOTA_Workshop_Animation_LoadoutRare_Desc"		"Have the unit's face at a normal angle and make the start and end poses of this animation match the regular loadout idle start and end poses for smooth transitions."
	"DOTA_Workshop_Animation_BackLeftIdle"			"Back Left Idle"
	"DOTA_Workshop_Animation_LeftIdle"				"Left Idle"
	"DOTA_Workshop_Animation_RightIdle"				"Right Idle"
	"DOTA_Workshop_Animation_BackRightIdle"			"Back Right Idle"
	"DOTA_Workshop_Animation_BackLeftAttack"		"Back Left Attack"
	"DOTA_Workshop_Animation_LeftAttack"			"Left Attack"
	"DOTA_Workshop_Animation_RightAttack"			"Right Attack"
	"DOTA_Workshop_Animation_BackRightAttack"		"Back Right Attack"
	"DOTA_Workshop_Animation_Center_Desc"			"Consider this as the center animation.  It will be combined with left and right versions of the same animation so that the unit can smoothly track another units position"
	"DOTA_Workshop_Animation_BackLeft_Desc"			"This is a complete animation that must have the same number of frames as your center version.  However the unit should twist to aim 179 degrees to the left.  I.e. the bottom of the model should remain facing forward but the upper part should rotate almost completely backwards to the left."
	"DOTA_Workshop_Animation_Left_Desc"				"This is a complete animation that must have the same number of frames as your center version.  However the unit should twist to aim 90 degrees to the left.  I.e. the bottom of the model should remain facing forward but the upper part should rotate directly to the left."
	"DOTA_Workshop_Animation_Right_Desc"			"This is a complete animation that must have the same number of frames as your center version.  However the unit should twist to aim 90 degrees to the right.  I.e. the bottom of the model should remain facing forward but the upper part should rotate directly to the right."
	"DOTA_Workshop_Animation_BackRight_Desc"		"This is a complete animation that must have the same number of frames as your center version.  However the unit should twist to aim 179 degrees to the right.  I.e. the bottom of the model should remain facing forward but the upper part should rotate almost completely backwards to the right."
	"DOTA_Workshop_LD_Trueform_Ability1"		"SUMMON SPIRIT BEAR"
	"DOTA_Workshop_LD_Trueform_Ability1_Desc"		"40 frames long, the summon takes place on frame 15."
	"DOTA_Workshop_LD_Trueform_Ability2"		"RABID"
	"DOTA_Workshop_LD_Trueform_Ability2_Desc"		"30 frames long, the summon takes place on frame 0."
	"DOTA_Workshop_LD_Trueform_Ability4"		"BATTLECRY"
	"DOTA_Workshop_LD_Trueform_Ability4_Desc"		"40 frames long, the summon takes place on frame 15."
